"Account","WeChat_ID","FakeID","Title","URL","Date"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","ICLR 2026 | 多模态训练遇梯度冲突？Uni-X探索纯自回归原生多模态架构","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718885&idx=2&sn=5356e391cc023291b98c291627b34646&chksm=96e54865a192c173745be9086db9c52d092cfd93a5d40134348c4cb6034a7d0262628cc00793#rd","2026-03-24 10:05:30"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","这篇ICLR神了！文言文「硬控」全网大模型，100%成功越狱","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718843&idx=1&sn=10980b03e7d9a878cf019b99addbd1c9&chksm=96e5483ba192c12dd094eef09171e4706975120bc812cb41e223b927921961ad89d7edd46f2b#rd","2026-03-23 10:05:38"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","ICLR 2026 | VLM靠打游戏练级？复旦提出Game-RL，推理匹敌几何数据","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718843&idx=2&sn=2ab80850f5a40076148d35fb7e7d12e4&chksm=96e5483ba192c12dd7dca51074e14a7fa11a5aba5596c70bb47d3b602d64a15921f4e96b9f03#rd","2026-03-23 10:05:38"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","一眼看穿idea潜力！创智×复旦提出RL新范式，让大模型拥有科研品味","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718818&idx=1&sn=c338b4158febf20ca779475ebd37db8e&chksm=96e54822a192c1340b23e8b268756ccd3affcb07c4bf4d4a5c9cdeaf7bfb617d2dfe3bbafdf3#rd","2026-03-21 01:17:40"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","仅0.04B！哈工深首创同层混合架构STILL，极低成本线性化LLM","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718818&idx=2&sn=02b6cdb801a9b893da9af3f1a89a8c7b&chksm=96e54822a192c134356f80ee84fcbce87aac10a9a833864068ae4071f98f694e35536a404f97#rd","2026-03-21 01:17:40"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","单刊年赚超2亿！中科院不再报销Nature Communications巨额版面费","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718119&idx=1&sn=f2b3219dc590b9efada1090d42b88121&chksm=96e54b67a192c271af22611b7ecbf7c01ed1ee92b8b9c506a3d47b486ad8fefef472fcd8ce1e#rd","2026-02-28 01:12:04"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","多目标强化学习新突破！给GRPO加上运筹外挂，7B模型硬刚GPT-4","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718119&idx=2&sn=e8386b0265174b3d40bb2ac631806e1e&chksm=96e54b67a192c2710eadc861bb0d34fa243ac33364c1da2d1ececda0b5d90b6cda749e0f65eb#rd","2026-02-28 01:12:04"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","V4底座浮现？DeepSeek唤醒闲置网卡，「双路径」破解长上下文I/O瓶颈","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718066&idx=1&sn=27ecab7f00ba5039b04f0a22030e55c0&chksm=96e54b32a192c224b40d9ecf7915cf89413fab364877f629705e4aa22d31fd14b9da07f46787#rd","2026-02-26 19:10:12"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","WWW 2026 | 大模型推荐真懂你吗？首次揭示微调中的上下文偏差","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718066&idx=2&sn=51d708263e802a02fbb90c8f0daf5d37&chksm=96e54b32a192c22425c05d23858e7a55855bb6f0356d1e7697d0f5baa3e6a27693131b98eda9#rd","2026-02-26 19:10:12"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","让Claude和Kimi接管真实系统，跑个实验差点把服务器干崩了","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718008&idx=1&sn=7fb65e64bd7565b688cd18aa82599504&chksm=96e54bf8a192c2ee87949268823a9cd0bdf6887c3b96ca320462cd8542e796feb8cac4e795b3#rd","2026-02-26 06:19:47"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","揭开具身智能黑盒！清华等团队破译隐藏动力学密码：极限环编码行为","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247718008&idx=2&sn=b72e53a2c4a860dc886abf29eb1ce053&chksm=96e54bf8a192c2ee5d6e8b39bc60208a8c3d03e9faf4c350b48ab8ef6e06fe9aa9a9ee379aeb#rd","2026-02-26 06:19:47"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","仅用121个参数通关10位数加法！全网狂卷Transformer参数底线","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717961&idx=1&sn=dc2180ca7f4cdc49f40d9d5658a79e5b&chksm=96e54bc9a192c2dfb8b2e03fa6ad564a7549ff9e371520515f08c49ec195de6134a24cbbee27#rd","2026-02-25 07:37:09"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","CVPR 2026 | 数据越多越分不清真假？中科院新作破解AIGC检测悖论","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717961&idx=2&sn=125102c76bb9196524ae2acaf1662e2d&chksm=96e54bc9a192c2dfae2280816ee27153ae90248f0341b194d0e4571eaeb4e3abb7fd7187ab50#rd","2026-02-25 07:37:09"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","GitHub 2K星！Edit Banana一键解剖AI像素图，变身可编辑PPT/Drawio","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717922&idx=1&sn=ce0092954f9d00caefbdec5cfdc8d0e4&chksm=96e54ba2a192c2b4f9875b8348ee0dec92c15e81ba6b9d19aafe127d50d3f73da64b904cf83f#rd","2026-02-24 10:04:56"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","还在盲目堆数据？用SAE特征空间指导合成，2K样本轻松追平300K SOTA","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717922&idx=2&sn=7a0fbd933a37cafa9a34f9755bb078a6&chksm=96e54ba2a192c2b44d05d5385ae84df51d77faf75216cf5c9525a0e6c9d49213460acea5fd66#rd","2026-02-24 10:04:56"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","10/8/6/4遭一票否决？ICLR 2026爆争议：AC竟用NeurIPS记忆跨会清算","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717417&idx=1&sn=b6a7c87bb9645dbc841736bf5e3a418b&chksm=96e54da9a192c4bfef22980081f15b2fc8447b941e2654017ebc9451a51b88e5e92c07d75cbe#rd","2026-02-01 09:36:57"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","GPT之父Alec Radford新作：从文档级到Token级，重塑大模型数据过滤范式","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717395&idx=1&sn=8f296fbe5da109499bebba3f4d65277a&chksm=96e54d93a192c4853b099d13c6a08ba87a82a88f49ba204ac2c0fafb809596683232068f6af3#rd","2026-01-31 02:44:38"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","直播预告 | 张奇、刘知远等领衔！OpenKG年度论坛：知识增强大模型新发展","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717395&idx=2&sn=2f341bfa3fd38baae50ed410f79246ad&chksm=96e54d93a192c4859422c36daacaefa0d3ef3344b7eb0d885cbddac7f32cad151b0e4481c998#rd","2026-01-31 02:44:38"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","2026开年新风向：上下文即Teacher，三文详解Self-Distillation新范式","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717371&idx=1&sn=bdb28be69e94c492f2121eda55e794c0&chksm=96e54e7ba192c76dad4993bfa3416600fc6953a94ead985b00686f5a401f86f08d0fd2344f6d#rd","2026-01-30 05:06:11"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","告别黑盒！清华发布FaithLens，首创强可解释性的大模型幻觉检测利器","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717371&idx=2&sn=7a8a2d64e6014e72b8132f68f776ed17&chksm=96e54e7ba192c76d0a59c6e9f8f5e348de512e2c187029d2a56e5e0be4ae93b483cab95ebac0#rd","2026-01-30 05:06:11"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","拒绝调包！纯NumPy手搓Ilya推荐的30篇论文，连反向传播都是手写的","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717338&idx=1&sn=0e0978348694bee2d2b51af070dde292&chksm=96e54e5aa192c74c638907c3a996e37a68d65fbcb0a6c7cb368c7e474c1379e7ac53462c9774#rd","2026-01-29 02:44:00"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","Rebuttal还在手动查文献？Paper2Rebuttal一键生成有理有据的学术回复","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717338&idx=2&sn=a6097ceeb55007c39802caf08b459aa6&chksm=96e54e5aa192c74c072402cb1ceb893d8d1c5166b2af3ab49995fe7a6d9b38dfed28cb12afbb#rd","2026-01-29 02:44:00"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","年度最勇投稿！手持300篇假引用名单踢馆，ACL审稿人敢拒这篇吗？","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717298&idx=1&sn=c96a107e85b244c0820fe2cb1003a37e&chksm=96e54e32a192c72433fd52296fb836628a48a64a50e26ef67944fd1841b3ff3c28b994359545#rd","2026-01-28 02:23:58"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","破案实锤！Qwen用假信号也能拿高分？虚假的RLVR如何激活隐藏记忆回路？","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247717298&idx=2&sn=347f6895b983640f1b1947de98204660&chksm=96e54e32a192c724554e3fb2a5cb7d61ecf18b9e42fb76d4379cbdebdc9dc222d4523024f6bb#rd","2026-01-28 02:23:58"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","谁说思维链越长越好？Yuan3.0 Flash开源：砍掉70%无效token，重构推理范式","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247716513&idx=1&sn=d9c9b248da7a28d6ff9399404ea0ab04&chksm=96e55121a192d83709735f8a40b08f0d6c9df98cce22120b0be516bd8dfcc35122ee57af1dce#rd","2026-01-08 01:10:22"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","AAAI 2026 | 别再盲目采样了！OptScale实现概率最优停止，token消耗减半","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247716513&idx=2&sn=d21f65deaebc48aa53d1488d15f1bd7c&chksm=96e55121a192d837cfc45722a1e3731f1c368c57cab34d3297a0aff7afd8f62629dc41029cb7#rd","2026-01-08 01:10:22"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","告别Scaling暴力美学：正如Ilya预言，算力不再是唯一的答案","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247716450&idx=1&sn=2da55051e0e159009091ee61c2bea01e&chksm=96e551e2a192d8f453409d4d33abcc6536da42cb7e07be4ab1b3d4fd9b8b220d9ea61e20446f#rd","2026-01-07 02:04:25"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","CVPR 2025 | Mamba与局部注意力首次碰撞，SegMAN刷新语义分割SOTA","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247716450&idx=2&sn=82a790e3c81879656749a97b0c3a3fde&chksm=96e551e2a192d8f4181cd63feccce1d4f436d3e731940d717617e4d3ed4103eee985d802d898#rd","2026-01-07 02:04:25"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","别让 loss.backward() 成为黑盒：手推Transformer全链路梯度（含LoRA）","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247716385&idx=1&sn=4889b56153225bed55c20f88595c2be0&chksm=96e551a1a192d8b7fab4e4081d25a0b15959852e12778d037dc7ba9860914db24db9e2756d36#rd","2026-01-06 02:01:26"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","150k数据反超Qwen-2509！支持10图输入，MICo-150k刷新多图融合SOTA","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247716385&idx=2&sn=1e59687f6012c01ce6f3e48621bd5e40&chksm=96e551a1a192d8b7e3e8aba242cab78fceaed4ea15f0299f3981b3ca8a4e6710ec4a71aab257#rd","2026-01-06 02:01:26"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","Vibe Researching来了！斯坦福教授实测：1小时自动复现PNAS论文","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247716309&idx=1&sn=bce0223da5c95147c5c021b7d0120f95&chksm=96e55255a192db43a7c3951c5b4e339ec585dcd815e7ceca8c0b5e0d4cab365e9fc0ff823f45#rd","2026-01-05 02:34:38"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","大模型也能「千人千面」？UIUC团队提出个性化LLM路由新框架","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247716309&idx=2&sn=5bed765fb3b34730fb0d9f37b02e31a8&chksm=96e55255a192db43bb93d890cf2bad5ba1a3ed758d860a788b971b5d2d1b9b53f37b6bcf41bf#rd","2026-01-05 02:34:38"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","别再把KL散度加进loss了！Bengio团队实证：回归Reward才是无偏正解","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247716247&idx=1&sn=584edb6041579a68d396bb9a3f0c278f&chksm=96e55217a192db015aab94418bf3e1df5784f8c887b8e337858fb895a75c0d55bb443d84ae9a#rd","2026-01-04 02:10:04"
"PaperWeekly","paperweekly","MzIwMTc4ODE0Mw==","爆肝96页！NUS联合哈佛发布医疗智能体重磅综述，28万字+300篇文献梳理","http://mp.weixin.qq.com/s?__biz=MzIwMTc4ODE0Mw==&mid=2247716247&idx=2&sn=401d2a841eb11c34c48fd643eccee479&chksm=96e55217a192db01cac012417438d18c05b5d3f041a8d7189350862f3d67d26ca676596088c8#rd","2026-01-04 02:10:04"
"NLP PaperWeekly","NLPPaperWeekly","Mzg3Njk2NTc4Mw==","TabClaw：让 AI 真正读懂你的表格数据","http://mp.weixin.qq.com/s?__biz=Mzg3Njk2NTc4Mw==&mid=2247486254&idx=1&sn=36e56a1c6b59e70ebdc55dcab0bdb1f9&chksm=cf2b71d6f85cf8c011302fca328837ee31ab4e226cf9be7ed76467db5441410d280247135683#rd","2026-03-20 07:52:34"
"NLP PaperWeekly","NLPPaperWeekly","Mzg3Njk2NTc4Mw==","字节清华联手开源！CUDA Agent：让AI自动写出比编译器快3倍的GPU内核","http://mp.weixin.qq.com/s?__biz=Mzg3Njk2NTc4Mw==&mid=2247486247&idx=1&sn=c83cd87eb4c8c5f59fe799027c7a3185&chksm=cf2b71dff85cf8c91f96d1a4eb84e41be4bfc2d54373d35d8ffead128ef168d950f1fd449052#rd","2026-03-13 06:30:00"
"NLP PaperWeekly","NLPPaperWeekly","Mzg3Njk2NTc4Mw==","OpenClaw 之后，Agentic RL有了新训练范式","http://mp.weixin.qq.com/s?__biz=Mzg3Njk2NTc4Mw==&mid=2247486227&idx=1&sn=c88cce943b9a37a3596f0d779fa5cdfe&chksm=cf2b71ebf85cf8fdb935082c40b1dabe4070d9283b87ea66f7ddfcc1decb54d5c4968c4a3dd1#rd","2026-03-05 19:44:47"
"NLP PaperWeekly","NLPPaperWeekly","Mzg3Njk2NTc4Mw==","ICLR26 Oral | 字节MemAgent：突破350万字！RL重塑大模型记忆","http://mp.weixin.qq.com/s?__biz=Mzg3Njk2NTc4Mw==&mid=2247486221&idx=1&sn=842b8188390780348dde4397334fcb90&chksm=cf2b71f5f85cf8e391697fbf1f717275155f160c66db856bd3c617fcce12ee107f0f73b9fe6f#rd","2026-03-02 09:31:25"
"NLP PaperWeekly","NLPPaperWeekly","Mzg3Njk2NTc4Mw==","ICLR26 | 阿里Qwen：仅靠自博弈，将Agent搜索能力推向新SOTA","http://mp.weixin.qq.com/s?__biz=Mzg3Njk2NTc4Mw==&mid=2247486194&idx=1&sn=37f78509e0f03cca94ce3493dd5fb2c2&chksm=cf2b700af85cf91cafc60202cddec24815fd68013ba9266404cf72f0c64922192ffc87e188ad#rd","2026-02-01 23:29:53"
"刘悦的技术博客","liuyue_tech","MzU3MjQ1Nzk1NA==","Ernie-Image-AIO-Rapid,4k超分,8G显存可用,文生图,图生图,自动提示词,批量","http://mp.weixin.qq.com/s?__biz=MzU3MjQ1Nzk1NA==&mid=2247490036&idx=1&sn=05eebbc239d8b2756395d7bde5ac44f9&chksm=fcd1cf79cba6466f4a6da2f547cbe5e71f1c62929da155aebfccfa246a66307c094f9dd4f227#rd","2026-04-23 01:18:24"
"刘悦的技术博客","liuyue_tech","MzU3MjQ1Nzk1NA==","LTX-2.3-DISTILLED-1.1-多人对话-男女对唱-图片数字人,8G显存可用,自动补帧,","http://mp.weixin.qq.com/s?__biz=MzU3MjQ1Nzk1NA==&mid=2247490029&idx=1&sn=e5836555a7b8ec7b3fede0c23f6d2089&chksm=fcd1cf60cba6467615820ef6ec34ebe4b91fbfd9a637e83d2bdb1577a4a6a56d6e10aa9ce800#rd","2026-04-21 12:30:07"
"刘悦的技术博客","liuyue_tech","MzU3MjQ1Nzk1NA==","Wan2.2_LightX2V-260412-文生视频-首尾帧-单图无限时长,8G显存可用,自动补帧","http://mp.weixin.qq.com/s?__biz=MzU3MjQ1Nzk1NA==&mid=2247490022&idx=1&sn=cd8f76f31f7a01e72c5838a9f51a52e7&chksm=fcd1cf6bcba6467d58edd5b39927a61b3d05a4f11552a7046328ea54b94e5977d7947240f25f#rd","2026-04-20 11:34:07"
"刘悦的技术博客","liuyue_tech","MzU3MjQ1Nzk1NA==","LTX-2.3-DISTILLED-1.1-IC-Lora-动作迁移-文生视频-首尾帧-图片数字人,","http://mp.weixin.qq.com/s?__biz=MzU3MjQ1Nzk1NA==&mid=2247490015&idx=1&sn=97142b2261b7a04e5c2940921a2ffcaf&chksm=fcd1cf52cba6464405288c68c6628c6f89dcfa30943912f41d6c60d8448f837ac00357ff5770#rd","2026-04-19 02:33:53"
"刘悦的技术博客","liuyue_tech","MzU3MjQ1Nzk1NA==","Ernie-Image-Turbo-uncensored,8G显存可用,文生图,图生图,自动提示词,","http://mp.weixin.qq.com/s?__biz=MzU3MjQ1Nzk1NA==&mid=2247490008&idx=1&sn=cf8a046986a4eac4b79a70780ba640f8&chksm=fcd1cf55cba6464324148e834ae5a7c1ae80bfbdd9fc434dd0c0f58ebe12f4f6c2327979aff9#rd","2026-04-16 12:05:20"
"刘悦的技术博客","liuyue_tech","MzU3MjQ1Nzk1NA==","HeartMuLa-HL一键包,8G显存可用,支持中文提示词,无须标签式歌词,更自然的AI歌曲生成,","http://mp.weixin.qq.com/s?__biz=MzU3MjQ1Nzk1NA==&mid=2247489882&idx=1&sn=8e654c744d7cd506719a689541c5a2ba&chksm=fcd1cfd7cba646c1d96945d2615201b10703c8e19b948bc2ff209e0f015ac1dd196970f8e90f#rd","2026-01-25 10:13:04"
"刘悦的技术博客","liuyue_tech","MzU3MjQ1Nzk1NA==","Qwen3-TTS-1.7B,6G显存可用,音色保存,接口API调用,支持超长文本,支持50系显卡,","http://mp.weixin.qq.com/s?__biz=MzU3MjQ1Nzk1NA==&mid=2247489875&idx=1&sn=23a6538649397922b74a86369f3ee754&chksm=fcd1cfdecba646c8614c4dbf8a8c1a2a90957287910adef182cdefc6f14d11111afff82a2f24#rd","2026-01-24 03:18:06"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","本地模型跑出 GPT-4 水准！Qwen3.6-27B 实测报告","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247515597&idx=1&sn=cf01811b7aa32ecfa6ceea78e8cae6cd&chksm=e8872a13dff0a305a4a6307618db1a2439a10ed0497f756cd5075dcc41eb54e8686e4e2b20b7#rd","2026-04-22 21:32:13"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","天塌了！Claude Code 从 20 美元 Pro 套餐里移除了","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247515541&idx=1&sn=14e28bcfbf1f4751e49cc0474ed5118d&chksm=e8872a4bdff0a35deff4e490ea1869e47478f6c6f8097eb3b645bcd477bfc745f3837d0073db#rd","2026-04-21 21:32:33"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","AutoClaw的Hermes 自我进化能力上线！","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247515506&idx=1&sn=d89367e40504b09a6a156c201d340813&chksm=e8872aacdff0a3ba27c4f3cc158cbe124a3b7d008272e8ffeee67ad1aa1f7cb9f207ac87ee60#rd","2026-04-20 04:36:34"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","将Claude Design蒸馏成可复用的幻灯片、原型、动画、落地页的Skills","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247515487&idx=1&sn=fe18388f4818bc08de04e6d8f192b96a&chksm=e8872a81dff0a397b72737b260792d89e8acae4b4363cfc22823016fd1609bd90c0212f4b69d#rd","2026-04-19 08:25:47"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","Figma暴跌7.63%！Claude Design再次颠覆设计圈","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247515479&idx=1&sn=df0fa1ebde3b292ca0b060e7ca39e332&chksm=e8872a89dff0a39f058a94f584fffab7b5a795b378facb1dda2aa66a87fd4126735f41d497b5#rd","2026-04-18 00:31:09"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","逼近Opus！用GLM-5.1轻松打造龙虾Claw桌面端","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247515128&idx=1&sn=8c7661bdbedee802be7494ad9bfb4cf3&chksm=e8872c26dff0a5306e137965446d2d41b9f20168e6bc8be21b9704000168183736633d3d75c5#rd","2026-04-01 20:28:33"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","扒完了泄露的Claude Code 源码，我发现Vibe Coding也就这么回事！","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247515106&idx=1&sn=a52442cc53967c50d9b36fb6c2b1722c&chksm=e8872c3cdff0a52a5f386975b3b8fcf670b8b485b938377a43443034b712736295be87b2feca#rd","2026-03-31 21:41:09"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","OpenAI 把 Codex 塞进了 Claude Code ！","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247514660&idx=1&sn=a0a21682acfb8d8a3bdbe88345e0d928&chksm=e8872dfadff0a4ec94dc7b53a28a16284d8687c62bdd36fe908475edbc851d71ccc445585841#rd","2026-03-30 21:00:35"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","APP MCP已死？CLI永生？","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247514640&idx=1&sn=dfc1c966e9c17a26e147325d6d89cfce&chksm=e8872dcedff0a4d875b90e32e4ca2e498acb03b3d090995e9d7e597b410bf2a95637747f5805#rd","2026-03-30 01:11:47"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","一行命令，让 Claude Code 读代码少花一半 token","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247514635&idx=1&sn=5f286b2da12c60833fad2684b316404a&chksm=e8872dd5dff0a4c3d7f567b05e0fddf120c7f2fce638a49c783f75bb372c494fcfdf1f486736#rd","2026-03-29 09:04:14"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","不只是代理！更是AI时代新基建New API","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247514050&idx=1&sn=4903774d5617c6c541180dd906ed3c2b&chksm=e887201cdff0a90abf2fe3defe7add94dab91954574bed37b3ada596cba155ee02d2b4fd7e86#rd","2026-03-11 00:29:02"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","让龙虾/OpenClaw越用越聪明！我都装了哪些技能Skill?","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247514031&idx=1&sn=965c94da4fae011fa176c45d84febc80&chksm=e8872071dff0a96758e7d8e829919d9a4a730fb7f9e70bca164989d52cb85c3453047c5fecba#rd","2026-03-09 23:06:05"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","节省至少60%的Token消耗！Claude Code 会话智能过滤器","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247514014&idx=1&sn=3d1433480e0f7372a03b016231ca872f&chksm=e8872040dff0a9565447cf727ca27344cbb44eead9288bb78432105b97ab157fd76570b7464e#rd","2026-03-09 00:28:03"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","Agent的尽头，是自动化打工 ！Claude Code重磅上线 loop功能","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247513944&idx=1&sn=88eb1c92d02abeff80a1ead9260e1554&chksm=e8872086dff0a99058fe6a6b313559f4bf0d7de92755be7498eed879010b786698f2bcda6e88#rd","2026-03-07 23:17:55"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","直接进化到OpenClaw！Claude Code Desktop 上线定时任务功能","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247513935&idx=1&sn=53b264bb0c7b4dc7897bd6a901402b65&chksm=e8872091dff0a987b2f4620e40d258bba892c11966e25924aed552f0f27ff2697350ac691f1a#rd","2026-03-06 23:24:52"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","新上架了一个剪切板APP！分享我的AI开发工作流","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247513650&idx=1&sn=763b6253997a581c4fa6782b1f09fcc0&chksm=e88721ecdff0a8fa8d263b99c3a9bfa779dc33460a8bac0e9dee8d881555501db06d79fc033d#rd","2026-02-15 00:38:48"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","将1Panel 这样的“大型”应用系统制作成Skill","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247513632&idx=1&sn=7fa51e36b991525b2bf6e0c816fcfe7c&chksm=e88721fedff0a8e81addd87350093d162488d92237250a1fde59faf3bc99b0d9dfc52943d860#rd","2026-02-14 09:51:34"
"字节笔记本","byte_notes","MzIzMzQyMzUzNw==","为了更爽的Vibe Coding ，我最近又写了几个好用的工具！","http://mp.weixin.qq.com/s?__biz=MzIzMzQyMzUzNw==&mid=2247513617&idx=1&sn=bbeb5a01926a02489e7691ab51c07634&chksm=e88721cfdff0a8d99790fbca9954e9ed883b358ce9efce27267d0aea5a6a6df17a9abb8d93af#rd","2026-02-13 05:07:09"
